city,province,gdp19,gdpStage19,peo,lon,lat,moneyDigit,giveOutMethod,methodDescribe,giveTimeDescribe,moneyDescribe,numDescribe,ruleDescribe,url
襄阳,湖北,4309,4.0,550,112.12853720100244,32.014796804669224,10000000.0,领取,APP领取,从7月10日起，在每周五上午10:00开始投放。,共1000万元，每人每周期100元消费券,每人每个投放周期可领取面值80元、20元消费券各1张。,第一步，打开“云闪付APP”定位襄阳市，点击“奖励中心”；,http://xf.bendibao.com/
长沙,湖南,11527,3.0,800,112.94547319535287,28.23488939994364,1000000.0,领取,http://cs.bendibao.com/xiuxian/202176/75583.shtm,2021年7月9日15:00；7月10日9:00,100万元,满50减20（10000张）；满200减50（6000张）； 满600元减100（5000张,http://cs.bendibao.com/xiuxian/202176/75583.shtm,http://cs.bendibao.com/
九江,江西,2700,5.0,487,115.96066124030492,29.666660847999456,20000000.0,摇号,线上领取,4月11-15日参与报名申领，4月16日集中摇号,2000万元,共计发放30万笔：50元20万笔、100元10万笔,4月11-15日在支付宝搜索“赣服通”参与报名申领4月16日集中摇号电子消费券，有限期为1个月。,http://jj.bendibao.com/
上饶,江西,0,5.0,,,,20000000.0,摇号,线上领取,4月11-15日参与报名申领，4月16日集中摇号,2000万元,共计发放30万笔：50元20万笔、100元10万笔,4月11-15日在支付宝搜索“赣服通”参与报名申领4月16日集中摇号电子消费券，有限期为1个月。,http://sr.bendibao.com/
萍乡,江西,0,5.0,,,,20000000.0,摇号,线上领取,4月11-15日参与报名申领，4月16日集中摇号,2000万元,共计发放30万笔：50元20万笔、100元10万笔,4月11-15日在支付宝搜索“赣服通”参与报名申领4月16日集中摇号电子消费券，有限期为1个月。,http://px.bendibao.com/
吉安,江西,0,5.0,,,,10000000.0,领取,线上领取,4月1日起（已结束）,1000万元，每张50元面额,20万张,江西省居民(含在江西就业、就读等暂住居民)，邀请五名好友助力申领电子消费券（不包含本人），助力成功即可领取。,http://ja.bendibao.com/
宣城,安徽,0,5.0,,,,20000000.0,摇号,支付宝申领,2020年4月10日10:00-2020年4月30日23:59,总额度2000万元，满20元减8元消费券、满50元减20元消费券、满70元减30元券、满100元减50元券,活动期内，每个用户累计最多可获得1次价值128元的消费券包。,4月10日起，消费者可以随机抽奖的方式领取价值128元的满减消费券礼包。消费券领取后10天有效。单次支付仅限1张消费券，同一用户在同一商家累计最多可使用5张消费券。,http://xuancheng.bendibao.com/
福州,福建,7856,4.0,766,119.30346983854001,26.080429420698078,100000000.0,摇号,线上领取,2月12日至2月18日每日10:00开启,随机领取1张3元、5元、10元电影消费券,共计50万份,2021年福建电影消费券启动发放！正月初一至正月初七，每日10:00开启，仅限福建省内影城使用。,http://fz.bendibao.com/
厦门,福建,4791,4.0,401,118.09643549976651,24.485406605176305,100000000.0,领取,APP领取,2021年1月28日-2月26日,100-50、50-25或50-20、80-40,215万元,支付宝-口碑、饿了么、云闪付狂撒购物券,http://xm.bendibao.com/
海口,海南,0,5.0,,,,20000000.0,摇号,微信领取,2月12日至3月12日,2000万（10元、50元、100元）,0,市民游客进入海口旅游消费券H5界面，点击领取电子消费券，直接抽取消费券，每人限抽1次，随机抽取10元、50元、100元消费券和空白消费券。,http://haikou.bendibao.com/
青岛,山东,12561,3.0,929,120.38945519114627,36.072227496663224,100000000.0,领取,云闪付APP,2月11日-17日期间发放,奖品最高为666元,总数量约110万份,活动期间，消费者登录云闪付APP，进入首页-热门推荐-“奖励中心”或“云闪付红包”活动页面即可参与。每人每日可参与1次，活动期间最多参与3次。,http://qd.bendibao.com/
济南,山东,8862,3.0,870,120.10567958223872,36.23005589031066,100000000.0,领取,支付宝 首页搜索“济南”领取,2月9日 12:00,800W,0,进入支付宝首页专区入口或在支付宝搜“济南”领取。领券后即可在全市购物、餐饮、住宿三个行业领域符合要求的商家使用。,http://jn.bendibao.com/
烟台,山东,8006,4.0,706,121.45441541730195,37.470038383730525,30000000.0,摇号,微信小程序预约摇号,2020年5月1日-6月30日,3000万,0,烟台惠民消费券4月29日10：00启动预约，5月1日10:00开展首轮1000万元消费券摇号发放，之后每10天1轮，到6月30日活动结束。,http://yt.bendibao.com/
潍坊,山东,6805,4.0,936,119.16837791142822,36.71265155126753,1000000.0,领取,http://wf.bendibao.com/tour/202063/6934.shtm,2020年6月2日起至6月29,每日限量发券100万张，有5.8折，6.8折，7.8折,每日限量发券100万张,参与本次活动领取到的滴滴出行券将进入滴滴用户账号。,http://wf.bendibao.com/
淄博,山东,5292,4.0,470,118.06145253489896,36.81908568332188,100000000.0,领取,爱山东·爱淄博APP,2月1日至2月28日,300元每人,\,1. 1月29日前，已在公安机关进行流动人口居住登记的非淄博户籍市外人员，可于2月1日—2月28日通过“爱山东·爱淄博”APP申领消费券，于2月11日—2月28日在确定参与春节消费券活动的商家使用消费券。,http://zb.bendibao.com/
济宁,山东,4930,4.0,835,116.59361234853988,35.420177394529645,300000.0,领取,线上领取,2021年4月10日上午11 点,30万元,0,进入济宁文化旅游惠民服务平台，完成实名认证，确保注册姓名、手机号、身份证一致，点击济宁文化惠民季，领取优惠券；点击立即使用即可进入商城页面，选择优惠券后即可购买使用。消费券领取成功后48小时内有效。,http://jining.bendibao.com/
泰安,山东,3721,4.0,563,117.0944948347959,36.2058580448846,100000000.0,抢券,支付宝app,9月4日-12月30日每周五、六、日10点,每周不一样,0,登录支付宝，搜索“消费券”，按时抢券,http://ta.bendibao.com/
太原,山西,3884,4.0,438,112.55639149167204,37.87698902884778,200000000.0,抢券,云闪付APP,2021年6月26日至11月26日,1.2亿元,4种不同类型票券,在“云闪付APP”首页设置专区入口，进入“礼享生活•晋情消费”活动页面，实名认证后在每轮规定时间内抢券，获券人员可在“云闪付APP”—“我的票券”中查收，确认收到消费券后即可在规定期限使用。申领者可在“礼享生活•晋情消费”活动页面查看申领攻略。,http://ty.bendibao.com/
西安,陕西,8349,4.0,1255,108.94646555063274,34.34726881662395,100000000.0,领取,微信搜索“陕西文旅惠民”小程序或点击“陕西文旅惠民”公众号底部“点我购票”栏，通过首页进入“文旅惠民卡”专区，在规定时间内即可参与申领。,2020年9月26日至2020年10月8日， 每天上午10:00,2020年文旅惠民卡内共有200元,共计发放50000张,每天上午10:00，陕西文旅惠民平台发放文化演出专用惠民券和旅游景区专用惠民券。数量有限，先到先得。,http://xa.bendibao.com/
榆林,陕西,3848,4.0,340,109.74161603381395,38.290883835484046,100000000.0,领取,合作银行直接发放,2020年4月20日至7月20日,惠民消费代金券200元/人；专项消费代金券1000元/人；企业类消费代金券200至500元/人,0,消费代金券委托合作银行以电子消费券形式发放。,http://yl.bendibao.com/
安康,陕西,0,5.0,,,,100000000.0,抢券,APP领取,2020年4月21日至6月30日每周五,300元惠民券、全民wifi调优服务券、超市便利店满20元减10元券等多种金额,0,2020年4月21日至6月30日每周五上午11:00，通过“云闪付”APP线上抢券。活动支持安康电信、移动、联通用户三网参与，每个号码不限制领取次数。,http://ak.bendibao.com/
兰州,甘肃,0,5.0,,103.84052119633628,36.067234693545565,100000000.0,领取,云闪付app领取,2月5日-2月28日,面额25元,0,2021春节期间，留在兰州过年的小伙伴，可以通过“云闪付APP“领取优惠电影券、优惠滑雪券和优惠购书券。,http://lz.bendibao.com/
沈阳,辽宁,6350,4.0,829,123.47109664482264,41.68383006919066,12000000.0,领取,云闪付APP领取,8月19日到11月4日,总共发放1200万元消费券；四种电子优惠券面值是5元、10元、50元、100元,40.2万张,市民只需提前下载云闪付APP(老用户请将云闪付APP更新到最新版本)，绑定银联卡，即可参与活动。市民进入“云闪付APP”首页“奖励中心”，点击领取“沈阳市文化惠民消费券”，先领先得，领券即可使用。,http://sy.bendibao.com/
大连,辽宁,7825,4.0,702,121.62163148459285,38.9189536667856,3500000.0,领取,APP或微信小程序,9月1日-11月8日,总价值350万,0,设置20元、40元、60元、100元的消费券种类，采取立减的形式（不用领券）。,http://dl.bendibao.com/
长春,吉林,7085,4.0,749,125.3306020759069,43.82195350104314,100000000.0,抢券,APP领取,2月4日、2月7日、2月11日、2月15日，早上9点,暂未公布,0,使用长春市民卡App参与抢券。抢券成功后，消费券即时存入所用账号内。消费券数量有限，先到先得，发完即止。,http://cc.bendibao.com/
成都,四川,15342,3.0,1605,104.07274727406208,30.578993724029967,100000000.0,领取,京东app,6月8日00：00时,力度满1000元享9折，最高优惠400元；力度满800元享9.5折，最高优惠400元。,0,6月8日0时起，在成都的消费者在京东APP“成都消费券”专题页，或在京东APP搜索“成都消费券”即可领取。,http://cd.bendibao.com/
绵阳,四川,0,5.0,,,,10000.0,摇号,绵阳电信/移动公众号,2020年4月1日至2020年6月30日,共7000余万元，包含20元、30元和50元三种面额,0,4月1日上午10点起，凡四川绵阳电信、移动、联通手机用户，可点击进入“绵阳电信”—“乐购春晓消费券抽奖页面”即可抽奖领取；,http://my.bendibao.com/
德阳,四川,0,5.0,,,,100000000.0,摇号,四川电信好码齐,7月10日—7月31日,50元、100元,0,德阳三网用户进入消费券抽奖领取页面，以抽奖方式进行发放，中奖后，消费券于2日内发放至翼支付。同一身份证办理的手机号码只能中奖一次。,http://deyang.bendibao.com/
南充,四川,0,5.0,,,,51000000.0,摇号,四川电信好码齐,6月24日-9月30日,共计投放5100万元,0,南充全体市民在活动时间内可通过四川好码齐转盘抽奖，领取后5日内在线下好码齐商户使用翼支付支付满额立减。,http://nanchong.bendibao.com/
宜宾,四川,0,5.0,,,,100000000.0,摇号,四川电信好码齐,7月17日-9月30日,30元、50元,0,本次活动限宜宾市手机用户参与，首次进入活动首页绑定手机号码后，即可开始抽奖，每人每月限领一次，可在电信好码齐商户消费,http://yb.bendibao.com/
自贡,四川,0,5.0,,,,100000000.0,摇号,四川电信好码齐,即日起至7月31日,满60-30元，满100-50元,0,自贡电信、联通、移动手机号注册翼支付并绑定银卡实名的用户皆可参与；同一手机号，同一身份证，同一手机终端在抽券期间有1次抽券机会。,http://zg.bendibao.com/
乐山,四川,0,5.0,,,,100000000.0,摇号,四川电信好码齐,2020年6月24日-2020年7月30日,满100减50元、满50减20元,0,活动期间，乐山电信用户关注“乐山电信”微信公众号、电信电视 ITV 平台即可进行抽奖；每个用户每日最多可参与3次抽奖。,http://leshan.bendibao.com/
达州,四川,0,5.0,,,,100000000.0,抢券,升华广场小程序,2020年6月29日-8月20日,分别有¥50元、¥30元、¥20元、¥10元面额的消费券,每个顾客ID每天限抢购1张,达川市民参与抢券并开展消费活动（每个顾客ID每天限抢购1张），消费券在抢券到账后即可开展消费，原则上每周所抢券当周日24:00前消费清零，在报名参加的所有企业均可进行消费。,http://dazhou.bendibao.com/
内江,四川,0,5.0,,,,100000000.0,摇号,四川电信好码齐,2020年7月18日至10月17日,20、40、60元,0,内江电信、移动、联通用户均可进入领取入口领取消费券，以抽奖的方式获取。,http://neijiang.bendibao.com/
遂宁,四川,0,5.0,,,,3000000.0,摇号,扫描遂宁居民健康码,3月31日-5月10日,总价值300万元，30元、60元、90元、120元面值,平均每天投放1000张，共计4万张,1、遂宁市河东新区市民可通过扫描遂宁“居民健康码”（小区码、单位码、公共区域码），参与市河东新区餐饮电子优惠券抽奖活动，抽中后凭优惠券消费可直接抵扣现金。,http://suining.bendibao.com/
攀枝花,四川,0,5.0,,,,100000000.0,领取,攀枝花优选小程序,4月18日至5月31日,共1亿元消费券，消费券面额50元一张,每天发送6万张,"消费券通过""攀枝花优选""商城平台以电子券的形式进行发放，市民按照“公平公开、先领先得”的原则申领消费券。",http://pzh.bendibao.com/
眉山,四川,0,5.0,,,,8000000.0,摇号,四川电信好码齐,4月24日—6月30日 ,共800万元，50元、100元、200元、500元、1000元五个额度,0,眉山市移动、电信、联通手机用户进入抽奖页面输入手机号领取消费券，消费者需要下载专门APP(电信为“翼支付APP”，移动为“和包支付APP”)，并绑定银行卡，在消费结账时，扫描商家专用二维码，系统会自动抵扣消费券的金额，完成结账。,http://ms.bendibao.com/
广安,四川,0,5.0,,,,100000000.0,摇号,四川电信好码齐,6月25日-8月1日,30、50、100元,共3000万,本次活动限广安市手机用户参与，首次进入活动首页绑定手机号码后，即可开始抽奖，活动期间每人可参加抽奖2次。,http://ga.bendibao.com/
资阳,四川,0,5.0,,,,500000.0,摇号,翼支付APP,4月16日-4月26日,共50万，每张面值为50元,1万张,资阳市电信、移动、联通手机用户进入抽奖页面，绑定手机号进行抽奖，4月16日上午8：00开始，到4月26日23:59结束，将派发1万张餐饮惠民消费券，发完即止。,http://zy.bendibao.com/
凉山,四川,0,5.0,,,,100000000.0,摇号,四川电信好码齐,即日起至8月31日,50元,0,凉山电信、移动、联通用户均可在7月10日-8月31日活动时间进入活动入口，扫码参与。以抽奖的方式获取满70元减50元消费券，该券仅限在西昌市使用。,http://liangshan.bendibao.com/
雅安,四川,0,5.0,,,,100000000.0,摇号,四川电信好码齐,即日起至8月31日,5元、25元、50元、100元,0,雅安市电信、移动、联通手机用户，活动期间，通过进入抽奖页面进行抽奖。,http://ya.bendibao.com/
巴中,四川,0,5.0,,,,100000000.0,摇号,四川电信好码齐,即日起至7月31日,50元面额、100元面额,0,巴中电信、联通、移动手机号注册翼支付并绑定银卡实名的用户皆可参与；以抽奖方式获取翼支付消费券。,http://bazhong.bendibao.com/
阿坝,四川,0,5.0,,,,5050000.0,领取,移动和包支付,即日起到7月30日,发放505万元消费券,17.8万张,1、消费者下载云闪付，绑定银行卡和身份信息，即可领取优惠券；,http://ab.bendibao.com/
昆明,云南,5350,4.0,726,102.83944512326053,24.886272111644136,40000000.0,摇号,摇号中签者即可获取,2020年4月28日、29日、30日,餐饮消费券总额4000万元，面值50元/张；旅游消费券总额4500万元，面值100元/张；体育消费券总额500万元，面值50元/张,餐饮消费券80万张；旅游消费券45万张；体育消费券10万张,2020年4月25日00:00—4月30日12:00，通过办事通APP、小程序“春城花都 好享昆明”预约入口，进入昆明市消费券申请专区进行预约，成功后等待摇号。每人对每个消费券种只可参与一次预约，一旦预约成功，信息不得更改。,http://km.bendibao.com/
贵阳,贵州,3800,4.0,486,106.63657676352776,26.653324822309752,50000000.0,领取,多彩宝APP申领,2020年4月18日至7月底,共5000万元多彩贵州消费券，每人金额不等。,0,在“多彩宝”APP内的“多彩贵州消费券”专栏内进行实名认证，认证成功后即可领取餐饮消费券、购物消费券、汽车加油券等多彩贵州优惠券。,http://gy.bendibao.com/
锡林郭勒,内蒙古,0,5.0,,,,10000000.0,抢券,支付宝申领,4月11日—5月12日,总额度1000万元,10万个劵包,锡林浩特市辖区内所有已注册登记的餐饮服务经营单位，凡持有有效身份证件的消费者均可自愿参加。此次消费券发放分三批次进行。每位消费者每批次只可申领一个券包（含2张消费券），抢完为止，到期券包内未使用消费券自动作废。,http://xl.bendibao.com/
